version 2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass org/springframework/core/convert/support/ArrayToArrayConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f0b5000
instanceKlass org/springframework/core/convert/support/CollectionToArrayConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f0b4c00
instanceKlass org/springframework/core/convert/support/ArrayToCollectionConverter
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002ac2f0b4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ac2f0b4400
instanceKlass org/springframework/core/convert/support/StringToPatternConverter
instanceKlass java/util/UUID
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ac2f0b4000
instanceKlass org/springframework/core/convert/support/StringToUUIDConverter
instanceKlass org/springframework/core/convert/support/PropertiesToStringConverter
instanceKlass org/springframework/core/convert/support/StringToPropertiesConverter
instanceKlass java/util/Currency
instanceKlass org/springframework/core/convert/support/StringToCurrencyConverter
instanceKlass org/springframework/core/convert/support/StringToCharsetConverter
instanceKlass org/springframework/core/convert/support/StringToLocaleConverter
instanceKlass org/springframework/core/convert/support/IntegerToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/springframework/core/convert/support/AbstractConditionalEnumConverter
instanceKlass org/springframework/core/convert/support/StringToEnumConverterFactory
instanceKlass org/springframework/core/convert/support/StringToBooleanConverter
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/stream/IntStream
instanceKlass org/springframework/core/convert/support/CharacterToNumberFactory
instanceKlass org/springframework/core/convert/support/NumberToCharacterConverter
instanceKlass org/springframework/core/convert/support/StringToCharacterConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterAdapter
instanceKlass org/springframework/core/convert/support/ObjectToStringConverter
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda+0x000002ac2f0af378
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$Converters
instanceKlass org/springframework/core/convert/support/GenericConversionService$NoOpConverter
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/core/convert/converter/GenericConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass org/springframework/format/FormatterRegistry
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ac2f0ad000
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass javax/management/remote/NotificationResult
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ac2f0acc00
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ac2f0ac800
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass javax/security/auth/Subject
instanceKlass java/rmi/MarshalledObject
instanceKlass javax/naming/spi/NamingManager
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ac2f0ac000
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass javax/naming/NamingEnumeration
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin$Timeout
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin
instanceKlass org/springframework/jndi/JndiAccessor
instanceKlass javax/management/remote/rmi/RMIConnectionImpl
instanceKlass java/rmi/server/Unreferenced
instanceKlass org/springframework/util/PlaceholderParser$Part
instanceKlass org/springframework/util/PlaceholderParser
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/SystemPropertyUtils
instanceKlass org/springframework/core/SpringProperties
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass sun/rmi/transport/SequenceEntry
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySources
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass javax/naming/InitialContext
instanceKlass javax/naming/Context
instanceKlass java/rmi/dgc/VMID
instanceKlass java/rmi/dgc/Lease
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass org/springframework/core/env/PropertySources
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass sun/rmi/server/LoaderHandler
instanceKlass org/springframework/web/context/ConfigurableWebEnvironment
instanceKlass java/rmi/server/RMIClassLoaderSpi
instanceKlass java/rmi/server/RMIClassLoader
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass java/rmi/registry/Registry
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000002ac2f0e2000
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContextFactory
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000002ac2f0e1dd0
instanceKlass org/springframework/boot/web/reactive/context/ReactiveWebServerApplicationContextFactory
instanceKlass  @cpi java/io/ObjectInputStream 1143 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ac2f0a5c00
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory createEnvironment (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/core/env/ConfigurableEnvironment; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000002ac2f0a6900
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass org/springframework/core/env/CommandLineArgs
instanceKlass java/rmi/server/RemoteCall
instanceKlass org/springframework/core/env/SimpleCommandLineArgsParser
instanceKlass org/springframework/boot/DefaultApplicationArguments
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getLoggerContext ()Lch/qos/logback/classic/LoggerContext; 11 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000002ac2f0a3628
instanceKlass org/springframework/boot/logging/AbstractLoggingSystem$LogLevels
instanceKlass org/springframework/boot/logging/LoggerConfigurationComparator
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass org/springframework/boot/logging/logback/LogbackConfigurator
instanceKlass org/springframework/boot/logging/LoggingSystemProperties
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotProcessor
instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$Factory
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass org/springframework/boot/logging/log4j2/Log4J2LoggingSystem$Factory
instanceKlass sun/rmi/transport/Channel
instanceKlass org/springframework/boot/logging/java/JavaLoggingSystem$Factory
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ac2f0a5800
instanceKlass sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda+0x000002ac2f0a0c88
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f0a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f0a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f0a4800
instanceKlass com/harrisonmoses/store/StoreApplication
instanceKlass  @bci org/springframework/boot/devtools/restart/FailureHandler <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/devtools/restart/FailureHandler$$Lambda+0x000002ac2f0a0000
instanceKlass org/springframework/boot/devtools/restart/FailureHandler
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter immediateRestart ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x000002ac2f09ba08
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/springframework/boot/devtools/restart/MainMethod
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002ac2f0dda20
instanceKlass  @bci org/springframework/boot/devtools/settings/DevToolsSettings getPatterns (Ljava/util/Map;Ljava/lang/String;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/settings/DevToolsSettings$$Lambda+0x000002ac2f09ab28
instanceKlass org/springframework/boot/devtools/settings/DevToolsSettings
instanceKlass sun/management/counter/Units
instanceKlass jdk/internal/agent/ConnectorAddressLink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f099c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f099800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f099400
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectInput
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ac2f099000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ac2f098c00
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass sun/rmi/server/WeakClassHashMap$ValueCell
instanceKlass sun/rmi/transport/tcp/TCPTransport$AcceptLoop
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/net/ServerSocket
instanceKlass sun/rmi/transport/ObjectEndpoint
instanceKlass sun/rmi/transport/DGCImpl_Skel
instanceKlass java/rmi/server/Skeleton
instanceKlass java/rmi/server/Operation
instanceKlass  @bci sun/rmi/transport/DGCImpl exportSingleton ()V 50 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x000002ac2f0d6f78
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass sun/rmi/runtime/RuntimeUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass sun/rmi/runtime/RuntimeUtil
instanceKlass sun/rmi/transport/DGCImpl
instanceKlass java/rmi/dgc/DGC
instanceKlass sun/rmi/transport/ObjectTable
instanceKlass sun/rmi/transport/Target
instanceKlass javax/management/remote/rmi/RMIConnection
instanceKlass java/rmi/server/RemoteObject
instanceKlass java/util/jar/JarVerifier
instanceKlass java/util/LinkedList$Node
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass sun/rmi/transport/Transport
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
